lead_id,lead_name,tier,sector,notes,municipality,province,phone,distance_km,plant_name,paco_why,manolo_autoridad,viable,motivo_rechazo
bodega_señorio_de_ba_7982f7fe,Bodega Señorio de Barahonda,A,otro,Winery,Yecla,Murcia,968 71 86 96,3.995,CS Yecla II,La bodega cumple con los requisitos de un alto consumo energético y se encuentra a menos de 5 km de una planta solar. Su actividad en la producción de vino también sugiere un consumo diurno considerable.,,,
bodegas_castaño_7c3781a8,BODEGAS CASTAÑO,A,otro,Winery,Yecla,Murcia,968 79 11 15,1.511,CS Yecla II,"Es una bodega, lo que sugiere un consumo alto y relevante para el encaje solar. Además, se encuentra a menos de 5 km de la planta solar.",,,
centro_logístico_lyr_804891c0,Centro Logístico Lyreco España,A,otro,Storage,Alovera,Guadalajara,902 10 00 16,4.902,CS Azuqueca de Henares I,Se clasifica como TIER A por su actividad de almacenamiento y alto consumo probable. Está ubicado dentro del radio de la planta solar Soldelia.,,,
hotel_azar_4e71f22a,Hotel Azar,A,otro,Hotel,Plasencia,Cáceres,927 42 18 33,2.922,CS Plasencia II,El hotel está ubicado a menos de 5 km de una planta solar de Soldelia y puede tener un alto consumo si es un hotel con más de 30 habitaciones.,,,
abrasador_el_caprich_439ab362,Abrasador El Capricho De Los Torres,B,otro,Restaurant,Villacañas,Toledo,614 20 65 25,4.705,CS Villacañas I,"Se trata de un restaurante, lo que sugiere un consumo importante, aunque se necesita más información sobre la tarifa y el consumo anual. Está dentro de la distancia de la planta solar.","Hay restaurantes en Villacañas que ya están pagando solo 0,09 euros/kWh gracias a la planta solar cercana. No te quedes atrás, envíame tu factura eléctrica y te",,
adame_productos_cong_9b3a072e,Adame Productos Congelados,B,otro,Suppliers,Bollullos Par del Condado,Huelva,959 58 00 22,3.968,CS Palma del Condado I,Falta información sobre el consumo anual y la tarifa eléctrica. Se encuentra en zona cercana a la planta solar.,"Hay empresas en tu zona que ya pagan 0,09 euros/kWh por su energía. Adame Productos Congelados también podría beneficiarse.",,
alovera_80c5f6aa,Alovera,B,otro,General Contractor,Alovera,Guadalajara,,4.657,CS Azuqueca de Henares I,No se cuenta con información sobre el consumo anual o tarifa eléctrica para una calificación más alta. Proximidad a la planta solar es positiva.,"Otras empresas en tu zona ya están disfrutando de tarifas eléctricas a 0,09 euros/kWh. Esta planta solar a menos de 5km está funcionando para negocios como el t",,
bar_goya_67e8ae3b,Bar Goya,B,otro,Restaurant,Carmona,Sevilla,954 14 30 60,0.341,CS Carmona I,"El lead es un restaurante, lo cual puede representar un consumo significativo, pero faltan datos para confirmar el consumo anual. Está dentro del radio de la planta solar.","Otros restaurantes en Carmona ya están utilizando energía solar a 0,09 euros/kWh. Estás en una buena zona para aprovechar esta opción.",,
bar_restaurante_asad_b9d41c13,Bar restaurante Asador Casa Julio,B,otro,Bar & Grill,Dos Hermanas,Sevilla,660 14 26 46,0.564,CS Dos Hermanas,"Es un bar que probablemente tenga un consumo considerable, pero no se dispone de datos específicos sobre su consumo anual de energía.","Hay bares en Dos Hermanas que ya están pagando 0,09 euros/kWh por su energía. ¿Te gustaría saber cómo lo están haciendo?",,
bar-restaurante_la_b_4cefa0c8,Bar-Restaurante La Barraca,B,otro,Restaurant,Barcience,Toledo,925 77 05 57,4.097,CS Torrijos II,"No se dispone de datos sobre el consumo anual, pero al ser un restaurante probablemente consume más de 30.000 kWh/año. Ubicación válida cercana a la planta solar.","Otros restaurantes en la zona están pagando solo 0,09 euros/kWh gracias a una planta solar cercana. Si me envías tu factura, podemos ver juntos cuánto podrías a",,
barrabar's_porvenir_2702e6de,Barrabar's Porvenir,B,otro,Restaurant,33,Sevilla,854 62 12 57,1.776,CS Sevilla II,"Es un restaurante, lo que sugiere una actividad con consumo diurno. Sin datos de consumo anual, se clasifica en TIER B con confianza media.","Ya hay restaurantes cerca que están pagando 0,09 euros/kWh por su energía. No tienes que hacer ningún cambio complicado. Con tu factura en la mano te hago el es",,
bimbo_c46c5f0f,BIMBO,B,otro,Bakery,Azuqueca de Henares,Guadalajara,949 26 30 01,2.602,CS Azuqueca de Henares I,"Falta información sobre el consumo anual y tipo de tarifa eléctrica. Sin embargo, la actividad y ubicación se ajustan.","Otras empresas en tu área ya se benefician de pagar solo 0,09 euros/kWh. A menos de 3km, hay una planta solar que les está ayudando a reducir sus gastos.",,
bodega_roldan_-_rest_0f99f019,Bodega Roldan - Restaurante en Bollullos Par del Condado,B,otro,Seafood Restaurant,Bollullos Par del Condado,Huelva,959 41 13 49,4.831,CS Palma del Condado I,"Es un restaurante, lo que sugiere un consumo potencial, pero falta información clave sobre el consumo anual y la tarifa actual.","Hay restaurantes cercanos que ya están pagando solo 0,09 euros/kWh por su energía. No estás solo en esto, y hay opciones a menos de 5km.",,
bodegón_emilio_resta_d19a5f5c,Bodegón Emilio Restaurante,B,otro,Restaurant,Bollullos Par del Condado,Huelva,959 40 83 60,4.095,CS Palma del Condado I,"Se trata de un restaurante que puede operar con consumo diurno, pero no hay información sobre su consumo anual específico.","Ya hay restaurantes en tu zona que están pagando solo 0,09 euros/kWh gracias a la energía solar. Están a menos de 5km de ti. Si me pasas tu factura eléctrica, p",,
bodegón_la_cañada_1e376213,Bodegón La Cañada,B,otro,Spanish Restaurant,La Palma del Condado,Huelva,662 54 67 38,1.269,CS Palma del Condado I,"Restaurante con actividad diurna y consumo potencialmente significativo, aunque se requiere más información para determinar el consumo anual exacto.","Hay restaurantes en La Palma del Condado que ya están pagando 0,09 euros/kWh gracias a la energía solar. Tu establecimiento también puede beneficiarse de esta o",,
buen_provecho_serena_8c012211,BUEN PROVECHO SERENA S. L,B,otro,Restaurant,Villanueva de la Serena,Badajoz,924 84 53 11,0.416,CS Villanueva de la Serena I,"La actividad es un restaurante, lo que sugiere un consumo diurno, pero falta información clave como el consumo anual.","Otros restaurantes como el tuyo en Villanueva de la Serena ya están aprovechando tarifas de 0,09 euros/kWh. ¿Te gustaría saber más?",,
casa_pepe_1522ecfe,Casa Pepe,B,otro,Restaurant,45,Jaén,953 23 10 29,2.444,CS Jaén I,"El lead es un restaurante y podría tener un consumo superior a 30,000 kWh/año. La información sobre el consumo exacto y la tarifa eléctrica es desconocida.","Otros restaurantes en Jaén ya están pagando 0,09 euros/kWh con la planta solar cercana. ¿Te gustaría saber más?",,
casa_quiquet_111a84bc,Casa Quiquet,B,otro,Restaurant,Beniparrell,Valencia,961 20 07 50,3.915,CS Alcàsser I,"El cliente es un restaurante, lo que sugiere un consumo diurno significativo, pero faltan datos sobre el consumo anual. La ubicación es adecuada para el encaje solar.","Otros restaurantes en Beniparrell ya están pagando 0,09 euros/kWh por su energía. Es posible que tú también puedas hacerlo.",,
centro_logístico_the_a234695e,Centro Logístico the Fini Company,B,otro,Storage,Yecla,Murcia,,2.996,CS Yecla II,"La actividad de almacenamiento puede indicar un consumo significativo. A falta de datos específicos sobre el consumo, se clasifica como TIER B con confianza media.","Otras empresas en Yecla ya están aprovechando tarifas de 0,09 euros/kWh. No te quedes atrás en una oportunidad accesible.",,
dachser_spain_3c68eb6f,DACHSER Spain,B,otro,Storage,Meco,Madrid,,4.645,CS Azuqueca de Henares I,"La distancia a la planta solar es adecuada y podría tener una actividad diurna, pero se requiere información sobre su consumo anual.","Hay empresas en tu área que ya están pagando 0,09 euros/kWh. A menos de 5km de tu negocio, la energía solar está funcionando para otros.",,
dachser_spain_logist_3fac2459,DACHSER Spain Logistics - Azuqueca,B,otro,,Azuqueca de Henares,Guadalajara,949 26 62 87,0.906,CS Azuqueca de Henares I,No se dispone de información sobre el consumo anual de energía. Se requiere más información para una calificación más precisa.,"Hay empresas cerca de ti, a menos de un kilómetro, que ya están pagando 0,09 euros/kWh con energía solar. DACHSER Spain Logistics podría unirse a ellas. Envíame",,
dia_logistics_platfo_61463283,DIA logistics platform Jaén,B,otro,Storage,23,Jaén,,4.273,CS Jaén I,"El lead no proporciona información sobre el consumo anual, pero se encuentra dentro del radio de influencia de la planta solar. La actividad es logística, lo que sugiere un posible consumo relevante.","Hay empresas en Jaén que ya están pagando 0,09 euros/kWh gracias a la planta solar cercana. Si quieres, puedo hacerte un estudio de tu caso concreto. ¿Me mandas",,
el_duque_4655bde4,El duque,B,otro,Restaurant,Torredelcampo,Jaén,953 56 87 46,0.604,CS Torredelcampo II,"Es un restaurante, lo que sugiere consumo diurno, aunque no hay datos sobre el consumo anual. La distancia a la planta solar es adecuada.","Restaurantes en Torredelcampo ya están pagando 0,09 euros/kWh gracias a la planta solar cercana. ¿Quieres saber cómo?",,
el_fogón_de_torrijos_7ec8bd0a,El Fogón de Torrijos,B,otro,Restaurant,Torrijos,Toledo,606 77 30 41,1.090,CS Torrijos II,"Es un restaurante que, aunque no se cuenta con información sobre el consumo exacto, puede estar en el rango de 30.000-100.000 kWh/año. Está ubicado a menos de 5km de una planta solar Soldelia.","Hay empresas en Torrijos que ya están pagando 0,09 euros/kWh con energía solar. Tú también podrías aprovecharlo. Con tu factura en la mano te hago el estudio. S",,
el_librero_tapas_y_q_669a9d6a,El Librero Tapas Y Quesos,B,otro,Spanish Restaurant,Casco Antiguo,Sevilla,955 27 66 11,0.636,CS Sevilla I,"No se sabe el consumo energético anual, pero al ser un restaurante es probable que esté en el rango de 30.000-100.000 kWh/año. Está frente a una planta solar a menos de 5 km.","Hay restaurantes en tu zona que ya están pagando 0,09 euros/kWh gracias a la energía solar. No te quedes atrás. Si me mandas tu factura eléctrica, te hago el es",,
el_miarma_toaa_c18b7992,El miarma toaa,B,otro,Spanish Restaurant,Maribáñez,Sevilla,686 60 93 33,4.315,CS Los Palacios y Villafranca,"El lead es un restaurante, lo que sugiere una actividad diurna, pero faltan datos sobre el consumo anual. Se encuentra dentro del radio de 5km de la planta solar.","Hay empresas cerca de ti que ya pagan 0,09 euros/kWh por la energía solar. Esto podría ser una excelente opción para tu negocio. Con tu factura en la mano te ha",,
el_rinconcillo_e2b88f65,El Rinconcillo,B,otro,Spanish Restaurant,Casco Antiguo,Sevilla,954 22 31 83,0.586,CS Sevilla I,"El lead es un restaurante, lo que sugiere un consumo diurno, pero faltan datos de consumo anual. La proximidad a la planta solar favorece la opción de Soldelia.","Hay restaurantes cerca de ti que ya están pagando solo 0,09 euros/kWh por su energía, gracias a una planta solar a menos de un kilómetro. Con tu factura en la m",,
estacion_de_servicio_1799b830,estacion de servicio,B,comercio,Food Store,Tembleque,Toledo,,4.411,CS Madridejos II,"La estación de servicio no proporciona datos claros sobre el consumo anual, pero está bien ubicada cerca de una planta solar y puede tener un consumo significativo.","Hay estaciones de servicio en tu área que ya están utilizando energía solar a 0,09 euros/kWh. Podrías sumarte a esta tendencia.",,
europea_de_carretill_2c13c877,Europea de Carretillas,B,otro,Suppliers,Picassent,Valencia,961 21 18 35,4.710,CS Alcàsser I,"No se dispone de información sobre el consumo anual ni tarifa eléctrica, lo que impide una clasificación más alta. Se encuentra en un área adecuada para el PPA colectivo.","Otras empresas en la zona ya están aprovechando la energía solar a 0,09 euros/kWh. Están a menos de 5km de ti.",,
family_sport_center_698ff565,Family Sport Center,B,otro,Fitness center,Beniparrell,Valencia,961 11 11 33,3.668,CS Alcàsser I,"El lead es una empresa en un sector que consume energía diurna, pero falta información sobre el consumo anual para una clasificación precisa.","Otras empresas cerca de Family Sport Center ya están pagando solo 0,09 euros/kWh gracias a la planta solar a menos de 5km. Este es un cambio que podría benefici",,
galp_petrol_station__023725dd,Galp petrol station Tembleque,B,otro,Gas Station,Tembleque,Toledo,697 32 35 86,4.420,CS Madridejos II,"La gasolinera es un negocio que puede tener un consumo eléctrico considerable, aunque se necesita más información sobre el consumo anual exacto para una clasificación precisa. La ubicación está dentro del radio de 5km de la planta solar.","Hay empresas en tu zona que ya están aprovechando tarifas de 0,09 euros/kWh gracias a la planta solar cercana. Tú también puedes beneficiarte. Envíame tu última",,
galp_petrol_station__e49fd0e2,Galp petrol station Torredonjimeno,B,otro,Gas Station,Torredonjimeno,Jaén,953 34 11 01,3.709,CS Torredelcampo II,La ubicación está dentro del radio de 5km de una planta solar Soldelia y podría tener un consumo significativo asociado a su actividad.,"Hay otras estaciones de servicio cerca de ti que ya están aprovechando energía solar a 0,09 euros/kWh. No te quedes atrás. Con tu factura en la mano te hago el ",,
gráficas_la_paz_de_t_fe55d174,Gráficas la Paz de Torredonjimeno,B,otro,Manufacturer,Torredonjimeno,Jaén,953 57 10 87,3.600,CS Torredelcampo II,"El lead cumple con varios requisitos para el PPA colectivo y está ubicado cerca de una planta solar, pero faltan datos sobre su consumo y tarifa eléctrica.","Otras empresas en la zona de Torredonjimeno ya están aprovechando tarifas de 0,09 euros/kWh. A menos de 5km hay una planta solar que les permite hacerlo. Mándam",,
hostal_goyesco_plaza_efb7232d,Hostal Goyesco Plaza,B,otro,Lodging,Plasencia,Cáceres,927 41 53 74,4.092,CS Plasencia II,El hostal está dentro del radio de una planta solar y su actividad sugiere consumo durante el día. No se dispone de datos de consumo anual para una evaluación más precisa.,"Hay otros hostales cerca de ti que ya están pagando 0,09 euros/kWh por su energía. A menos de 5km de tu ubicación, puedes unirte a ellos. Si me envías tu última",,
hostal_restaurante_l_890b2a97,Hostal Restaurante las Palomas,B,otro,Restaurant,Lucena,Córdoba,957 50 11 50,2.813,CS Lucena III,"El lead es un restaurante, que generalmente tiene consumo a lo largo del día, pero falta información sobre el consumo anual.","Otros restaurantes en Lucena ya están aprovechando tarifas de 0,09 euros/kWh. Puedes sumarte a esta tendencia.",,
hotel_aljardín_resta_c8e294f5,Hotel AlJardín Restaurante Villanueva de la Serena,B,otro,Hotel,Villanueva de la Serena,Badajoz,924 84 91 65,1.447,CS Villanueva de la Serena I,"No se dispone de información sobre el consumo anual, lo que limita la clasificación. Sin embargo, se trata de un hotel que podría tener un consumo relevante.","Otros hoteles en Villanueva de la Serena ya están pagando 0,09 euros/kWh. Tu hotel también podría beneficiarse de esta tarifa.",,
hotel_restaurante_la_2b1607c5,Hotel Restaurante La Casota S L,B,otro,Restaurant,La Solana,Ciudad Real,926 63 19 36,0.038,CS La Solana I,"El lead es un restaurante que puede tener un consumo relevante, pero no se dispone de datos sobre su consumo anual. Además, se encuentra a 38 metros de una planta solar.","Hay hoteles y restaurantes en tu zona que ya están pagando 0,09 euros/kWh por su energía. Tú también podrías beneficiarte, ya que estás a menos de 40 metros de ",,
hotel_restaurante_le_0a731e0a,Hotel Restaurante León,B,otro,Hotel,La Palma del Condado,Huelva,959 41 80 10,3.009,CS Palma del Condado I,"No se especifica el consumo anual, pero se trata de un hotel que probablemente consume más de 30.000 kWh/año. Además, está ubicado a menos de 5 km de una planta solar.","Hay hoteles en tu zona que ya están pagando solo 0,09 euros/kWh. Tu hotel también puede beneficiarse. ¿Me mandas la última factura para hacer el estudio?",,
hotel_xauen_e00d198c,Hotel Xauen,B,otro,Hotel,C. Cronista Cazabán,Jaén,953 24 07 89,1.395,CS Jaén I,"El hotel puede alcanzar un consumo anual de entre 30.000 y 100.000 kWh, aunque no se especifica el consumo exacto. Se encuentra dentro del radio de 5 km de una planta solar.","Hay hoteles en Jaén que ya están pagando solo 0,09 euros/kWh gracias a la energía solar. Su proximidad a la planta solar podría beneficiarte también. Con tu fac",,
infanta_sevilla_1cebe662,Infanta Sevilla,B,otro,Bar & Grill,27,Sevilla,954 02 97 81,1.827,CS Sevilla II,"El lead es un bar, que puede tener un consumo diurno, pero no se dispone de datos del consumo anual. La distancia a la planta solar también favorece el encaje con Soldelia.","Hay bares en Sevilla que ya están pagando solo 0,09 euros/kWh gracias a la planta solar cerca de ti. Podrías estar en la misma situación.",,
itv_villanueva_de_la_fe17b70e,ITV Villanueva de la Serena,B,taller,Car repair and maintenance service,Villanueva de la Serena,Badajoz,924 02 19 37,0.451,CS Villanueva de la Serena I,"Es un taller, lo cual puede indicar un consumo relevante, pero falta información sobre la tarifa y el consumo anual. Necesita clarificación sobre el consumo real.","Otros talleres en tu zona ya están aprovechando la energía a 0,09 euros/kWh. ¿Te animas a conocer más? Envía tu factura eléctrica.",,
juanma_restaurante_34127c8a,Juanma Restaurante,B,otro,Restaurant,Los Palacios y Villafranca,Sevilla,955 81 59 85,0.855,CS Los Palacios y Villafranca,"Se trata de un restaurante, pero se necesita más información sobre su consumo eléctrico para una clasificación más precisa.","Hay restaurantes cerca de ti que ya están pagando 0,09 euros/kWh gracias a la energía solar. Con tu factura en la mano, te puedo mostrar cómo puedes hacer lo mi",,
julio_8278c19c,Julio,B,otro,Bar & Grill,Torredonjimeno,Jaén,953 57 17 69,3.789,CS Torredelcampo II,"El sector indica un consumo posible, pero falta información sobre consumo anual y tarifa eléctrica. Está dentro del radio de la planta solar.","Hay empresas cerca de ti que ya están pagando 0,09 euros/kWh gracias a la planta solar a menos de 4km. Mándame tu última factura y te muestro cómo puedes unirte",,
la_bernarda_74b3f48d,La Bernarda,B,otro,Restaurant,21,Sevilla,955 51 23 34,0.527,CS Sevilla I,"Se trata de un restaurante, lo que indica posible consumo diurno. Se requiere información sobre el consumo anual para clasificar mejor.","Hay empresas en Sevilla que ya están pagando 0,09 euros/kWh gracias a la energía solar. Está a menos de un kilometro de tu restaurante. Con tu factura en la man",,
la_carbonería_b9749f28,La Carbonería,B,otro,Restaurant,Casco Antiguo,Sevilla,954 22 99 45,0.268,CS Sevilla I,"El lead es un restaurante que podría tener un consumo significativo, aunque la información sobre su consumo específico no está disponible. La distancia a la planta solar es favorable.","Otros restaurantes cercanos a ti ya están aprovechando la energía solar a 0,09 euros/kWh. Podrías hacer lo mismo.",,
la_mafia_se_sienta_a_43936f8a,La Mafia se sienta a la mesa,B,otro,Italian Restaurant,Lucena,Córdoba,957 78 30 72,0.820,CS Lucena III,"El lead es un restaurante, por lo que puede tener un consumo diurno, pero se necesita más información sobre su consumo anual.","En Lucena, varios restaurantes ya están disfrutando de tarifas de 0,09 euros/kWh gracias a la planta solar cercana. ¿Te gustaría saber más?",,
los_baltazares_0427d9f0,Los Baltazares,B,otro,Mediterranean Restaurant,Dos Hermanas,Sevilla,663 85 05 96,0.813,CS Dos Hermanas,"El restaurante no tiene información suficiente sobre el consumo anual, pero su actividad es diurna y está dentro del radio de la planta solar. No se conocen la tarifa ni el consumo anual con certeza.","Hay restaurantes cerca de ti que ya pagan 0,09 euros/kWh por su energía. La planta solar está a menos de un kilómetro. Si me mandas tu factura eléctrica, te mue",,
los_monges_c9b2b752,Los Monges,B,otro,Restaurant,Plasencia,Cáceres,927 42 08 08,4.353,CS Plasencia II,"El lead es un restaurante, que típicamente tiene actividad diurna, y se encuentra dentro del radio de la planta solar. Falta información sobre el consumo anual y la tarifa eléctrica.","Otros restaurantes en Plasencia ya pagan 0,09 euros/kWh gracias a la planta solar cercana. Te invito a que revises tu factura. Con tu factura en la mano te hago",,
macarraca_d6f1ed8f,Macarraca,B,otro,Restaurant,Villanueva de la Serena,Badajoz,613 09 52 91,1.353,CS Villanueva de la Serena I,"El lead es un restaurante que podría tener un consumo relevante, aunque no se cuenta con datos exactos sobre el consumo anual y la tarifa eléctrica.","Hay restaurantes cerca de ti que ya están pagando 0,09 euros/kWh. La planta solar está a menos de 2km. Si me mandas la última factura, en 5 minutos tienes los n",,
makro_98a1c16e,Makro,B,comercio,Store,Alcalá de Guadaíra,Sevilla,955 62 71 03,3.775,CS Alcalá de Guadaíra I,"Makro cumple con ser una empresa situada a menos de 5km de la planta solar y es un comercio de tamaño mediano, lo que sugiere un consumo considerable. Sin embargo, la falta de datos sobre su consumo anual exacto limita la clasificación a TIER B.","Hay empresas en Alcalá de Guadaíra que ya están pagando 0,09 euros/kWh por su energía. Como comercio, podrías beneficiarte también. ¿Me envías la última factura",,
masia_de_les_estrell_4dd39ceb,Masia de les Estrelles,B,otro,Korean Restaurant,Catarroja,Valencia,960 44 22 00,3.373,CS Alcàsser I,"El lead pertenece a un restaurante, lo que sugiere un consumo significativo, pero faltan datos de facturación. Está dentro del radio de la planta solar.","Hay restaurantes cercanos que ya están pagando solo 0,09 euros/kWh. Masia de les Estrelles también puede beneficiarse de esto.",,
mesón_la_cueva_06221d28,Mesón La Cueva,B,otro,Spanish Restaurant,Carmona,Sevilla,665 20 61 39,0.105,CS Carmona I,"Es un restaurante, lo que podría generar un consumo significativo durante el día, pero falta información sobre el consumo específico anual y tipo de tarifa eléctrica.","Hay restaurantes cerca de ti que ya pagan 0,09 euros/kWh. La energía solar a menos de un kilómetro de tu negocio funciona y puede ser una opción para ti. ¿Me ma",,
